,player_name,predicted_fpts_half_ppr,season,actual
5343,Derrick Henry,232.5567343797047,2021,286.26
5638,Christian McCaffrey,231.3158968518023,2021,313.86
7252,Najee Harris,217.1405912,2021,202.96
6432,Nick Chubb,216.12169353860855,2021,267.9
6963,Jonathan Taylor,195.38635346588268,2021,132.4
6002,Alvin Kamara,177.4634671772325,2021,183.2
7013,D'Andre Swift,173.83411256159744,2021,167.1
5661,Aaron Jones,168.89747350525178,2021,219.1
5870,Austin Ekeler,167.47216303635838,2021,319.2
6844,Josh Jacobs,166.78638686215783,2021,301.8
6392,Rashaad Penny,158.7311317665038,2021,50.2
5978,Dalvin Cook,154.39119459347148,2021,218.3
6024,Kareem Hunt,154.24240260151822,2021,109.3
5994,Joe Mixon,153.27493821832346,2021,209.5
3362,Brandon Bolden,150.09275991013214,2021,22.8
6813,Damien Harris,149.07271987979243,2021,82.4
7040,Antonio Gibson,148.9992816102688,2021,142.9
5917,Leonard Fournette,148.6459703652623,2021,189.6
6836,David Montgomery,146.25178013092295,2021,160.70000000000002
7328,Javonte Williams,142.53775728415275,2021,34
5791,James Conner,137.22163328435389,2021,177.2
6879,James Robinson,135.62914607379255,2021,83.1
6056,Jamaal Williams,135.5419288836488,2021,219.9
7064,Clyde Edwards-Helaire,133.8516915314218,2021,89.8
6185,Darrel Williams,133.26442454078727,2021,19.1
6825,Darrell Henderson,132.87855021726236,2021,65
4184,Cordarrelle Patterson,132.12952709559752,2021,144.20000000000002
6483,Saquon Barkley,130.60675581629184,2021,255.5
7156,Elijah Mitchell,129.69244488586716,2021,42.1
6655,Tony Pollard,126.99008554737901,2021,229.3
7002,AJ Dillon,125.59293006036368,2021,153.6
5147,Duke Johnson,123.3345497770142,2021,0.4
5520,Ezekiel Elliott,116.5510675871505,2021,177.3
6375,Chase Edmonds,116.42897916470706,2021,66.2
6646,Devin Singletary,113.68016726395535,2021,158.9
5049,Melvin Gordon,113.19736233503508,2021,74.6
5591,Kenyan Drake,109.61926504967013,2021,95.6
6758,Craig Reynolds,109.24764698687122,2021,26.3
7279,Michael Carter,108.82511144407816,2021,105.5
5291,J.D. McKissic,105.81044282584467,2021,42.3
